id,title,title_original,director_id,release_date,mins,country,genre,imdb,youtube,youtube_title,wikipedia,famous,itunes
olympia_1938,Olympia ,Olympia ,riefenstahl-leni,1938-04-20,220,Germany,Documentary-Sport,http://www.imdb.com/title/tt0030522/?ref_=ttrel_rel_tt,NCFg5TFBfqU,Olympia ,,1,
lock_stock-and-two-smoking-barrels,Lock Stock and Two Smoking Barrels,Lock Stock and Two Smoking Barrels,ritchie-guy,1998-08-23,107,UK,Comedy-Crime,http://www.imdb.com/title/tt0120735/?ref_=ttrel_rel_tt,j0e0HB15FL4,Trailer,,1,
the-long_hot-summer,The Long Hot Summer,The Long Hot Summer,ritt-martin,1958-04-03,115,USA,Drama,http://www.imdb.com/title/tt0051878/?ref_=ttrel_rel_tt,isihtYXfMTI,Trailer,,1,
seventh-victim,The Seventh Victim,The Seventh Victim,robson-mark,1943-08-21,71,USA,Horror-Drama-Mystery,http://www.imdb.com/title/tt0036341/?ref_=ttrel_rel_tt,OxOwwWmJaX4,clip,,1,
bad-timing_1980,Bad Timing,Bad Timing,roeg-nicolas,1980-03-01,123,UK,Drama-Mystery-Thriller,http://www.imdb.com/title/tt0080408/?ref_=ttrel_rel_tt,,,,0,
perceval-le-gallois,Perceval,Perceval le Gallois,rohmer-eric,1978-10-08,140,France,Drama,http://www.imdb.com/title/tt0078073/?ref_=ttrel_rel_tt,hnf2-YjBLRA,Trailer,,1,
autumn-tale_1998,Autumn Tale,Conte d'automne,rohmer-eric,1998-09-07,112,France,Drama-Romance,http://www.imdb.com/title/tt0137439/?ref_=ttrel_rel_tt,vP2HYvCKJ8M,Trailer,,1,
night-of-the-living-dead_1968,Night of the Living Dead,Night of the Living Dead,romero-george-a,1968-10-01,96,USA,Horror,http://www.imdb.com/title/tt0063350/?ref_=ttrel_rel_tt,vEVjoAwC-3Q,Trailer,,1,
martin_1978,Martin,Martin,romero-george-a,1978-05-10,95,USA,Horror,http://www.imdb.com/title/tt0077914/?ref_=ttrel_rel_tt,NNIGTSdKPl0,Trailer,,1,
dawn-of-the-dead_1978,Dawn of the Dead ,Dawn of the Dead ,romero-george-a,1978-09-01,126,USA,Horror-Action,http://www.imdb.com/title/tt0077402/?ref_=ttrel_rel_tt,Yd-z5wBeFTU,Trailer,,1,
pleasantville_1998,Pleasantville,Pleasantville,ross-gary,1998-09-17,124,USA,Drama-Comedy-Fantasy ,http://www.imdb.com/title/tt0120789/?ref_=ttrel_rel_tt,dSDm62Hmbf4,Trailer,,1,
germania-anno-zero,Germany  Year Zero,Germania anno zero,rossellini-roberto,1948-07-10,78,Italy,Drama-War ,http://www.imdb.com/title/tt0039417/?ref_=ttrel_rel_tt,WBnICml1eec,clip,,1,
jaguar_1968,Jaguar,Jaguar,rouch-jean,1968-07-01,110,France,Documentary,http://www.imdb.com/title/tt0286727/?ref_=ttrel_rel_tt,QHMBj393nN0,Trailer,,1,
remember-my-name,Remember My Name,Remember My Name,rudolph-alan,1978-02-01,96,USA,Thriller-Drama,http://www.imdb.com/title/tt0078150/?ref_=ttrel_rel_tt,,,,0,
three-sad-tigers,Three Sad Tigers,Tres Tristes Tigres,ruiz-raul,1968-11-19,100,Chile,Drama,http://www.imdb.com/title/tt0063718/?ref_=ttrel_rel_tt,WWsOMX0Rl_8,Escena de Tres tristes tigres - de Raúl Ruiz,,1,
suspended-vocation,The Suspended Vocation,La vocation suspendue,ruiz-raul,1978-07-27,90,France,Drama,http://www.imdb.com/title/tt0076894/?ref_=ttrel_rel_tt,T_1xeWRYs0M,Trailer,,1,
song-of-summer_1968,Song of Summer,Song of Summer,russell-ken,1968-09-15,74,UK,Documentary-Biography-Music,http://www.imdb.com/title/tt0063628/?ref_=ttrel_rel_tt,usPub-fNrdg,Ken Russell - Delius - Song of Summer (1968) 1/5,,1,
goke_body-snatcher-from-hell,Goke  Body Snatcher from Hell,Kyuketsuki Gokemidoro,sato-hajime ,1968-08-14,84,Japan,Horror-Sci-Fi,http://www.imdb.com/title/tt0063206/?ref_=ttrel_rel_tt,Sh9jBAr6RVQ,Trailer,,1,
last-waltz_1978,The Last Waltz,The Last Waltz,scorsese-martin,1978-04-26,117,USA,Documentary-Musical,http://www.imdb.com/title/tt0077838/?ref_=ttrel_rel_tt,M63DTQc6WPE,Trailer,,1,
last-temptation-of-christ,The Last Temptation of Christ,The Last Temptation of Christ,scorsese-martin,1988-08-12,164,USA-Canada,Religious-Drama,http://www.imdb.com/title/tt0095497/?ref_=ttrel_rel_tt,wPh1Wp-b8uU,"Passion ""The Last Temptation of Christ""",,1,
age-of-innocence_1993,The Age of Innocence,The Age of Innocence,scorsese-martin,1993-08-31,133,USA,Romance-Drama,http://www.imdb.com/title/tt0106226/?ref_=ttrel_rel_tt,K0bENHsyGPg,Trailer,,1,
true-romance_1993,True Romance,True Romance,scott-tony,1993-09-08,120,USA,Thriller-Romance-Crime,http://www.imdb.com/title/tt0108399/?ref_=ttrel_rel_tt,xAWc2Gi8xco,Trailer,,1,
hollow-triumph,Hollow Triumph,Hollow Triumph,sekely-steve,1948-08-18,83,USA,Crime-Drama-Film-Noir,http://www.imdb.com/title/tt0040444/?ref_=ttrel_rel_tt,T2J3MbooZvY,Trailer,,1,
nightmare-before-christmas,The Nightmare Before Christmas,The Nightmare Before Christmas,selick-henry,1993-10-09,76,USA,Family-Fantasy-Animated,http://www.imdb.com/title/tt0107688/?ref_=ttrel_rel_tt,vHLgob-PpIk,Trailer,,1,
money-order_mandabi,The Money Order,Mandabi,sembene-ousmane,1968-11-27,90,France-Senegal,Comedy,http://www.imdb.com/title/tt0063268/?ref_=ttrel_rel_tt,UpjM1PY6tok,"Opening scene from ""Mandabi"" (1968) Audio Track: Masani Cisse",,1,
red-light-bandit,The Red Light Bandit,O Bandido da Luz Vermelha,sganzerla-rogerio,1968-12-02,92,Brazil,Thriller-Crime,http://www.imdb.com/title/tt0144782/?ref_=ttrel_rel_tt,u3-rnfXsxps,Trailer,,1,
bull-durham,Bull Durham,Bull Durham,shelton-ron,1988-06-15,108,USA,Comedy,http://www.imdb.com/title/tt0094812/?ref_=ttrel_rel_tt,dnJFndf-Krg,Trailer,,1,
In-the-name-of-the-father,In the Name of the Father,In the Name of the Father,sheridan-jim,1993-12-12,133,Ireland-UK-USA,Biography-Drama ,http://www.imdb.com/title/tt0107207/?ref_=ttrel_rel_tt,9tLMgoGW_S0,In the Name of the Father - Daniel Day Lewis /Gerry Conlon Scene!,,1,
masseurs-and-a-woman,The Masseurs and a Woman,Anma to onna,shimizu-hiroshi,1938-07-07,66,Japan,Drama,http://www.imdb.com/title/tt0426900/?ref_=ttrel_rel_tt,lFrM4X3t3Ag,The Masseurs and a Woman / 按摩と女 (1938) (EN/ES),,1,
kenji-mizoguchi_the-life-of-a-film-director,Kenji Mizoguchi  The Life of a Film Director,Aru eiga-kantoku no shogai,shindo-kaneto,1975-05-24,150,Japan,Documentary-Biography,http://www.imdb.com/title/tt0071163/?ref_=ttrel_rel_tt,,,,0,
lineup_1958,The Lineup,The Lineup,siegel-don,1958-05-01,86,USA,Crime-Drama-Film-Noir,http://www.imdb.com/title/tt0051866/?ref_=ttrel_rel_tt,QGxMFK67vB0,Trailer,,1,
cry-of-the-city,Cry of the City,Cry of the City,siodmak-robert,1948-09-29,95,USA,Crime-Drama-Film-Noir,http://www.imdb.com/title/tt0040257/?ref_=ttrel_rel_tt,nUt6ii3z4N0,Trailer,,1,
time-to-love-and-a-time-to-die,A Time to Love and a Time to Die,A Time to Love and a Time to Die,sirk-douglas,1958-06-25,132,USA,War-Romance-Drama,http://www.imdb.com/title/tt0052296/?ref_=ttrel_rel_tt,wWALRQcCsv4,Trailer,,1,
wind_1928,The Wind,The Wind,sjostrom-victor,1928-09-15,88,USA,Drama,http://www.imdb.com/title/tt0019585/?ref_=ttrel_rel_tt,CHKfDhIynIE,Le Vent (1928 ) de Victor Sjöström (extraits du ciné-concert musique Carlos Grätzer),,1,
barrier_1966,Barrier,Bariera,skolimowski-jerzy,1966-09-01,77,Poland,Drama-Comedy,http://www.imdb.com/title/tt0060150/?ref_=ttrel_rel_tt,,,,0,
shout_1978,The Shout,The Shout,skolimowski-jerzy,1978-05-22,86,UK,Horror-Drama ,http://www.imdb.com/title/tt0078259/?ref_=ttrel_rel_tt,Q3PKNygNQVQ,Trailer,,1,
vanishing_spoorloos,The Vanishing,Spoorloos,sluizer-george,1988-08-29,107,Netherlands-France-West Germany,Mystery-Thriller ,http://www.imdb.com/title/tt0096163/?ref_=ttrel_rel_tt,KlO2oIieI44,Trailer,,1,
king-of-the-hill_1993,King of the Hill,King of the Hill,soderbergh-steven,1993-05-19,103,USA,Drama-History,http://www.imdb.com/title/tt0107322/?ref_=ttrel_rel_tt,YKWZewJbZy8,Steven Soderbergh on King of the Hill,,1,
out-of-sight_1998,Out of Sight,Out of Sight,soderbergh-steven,1998-06-26,122,USA,Romance-Crime-Drama,http://www.imdb.com/title/tt0120780/?ref_=ttrel_rel_tt,ZAvPz1Qtc3g,Trailer,,1,
che-2008,Che,Che,soderbergh-steven,2008-05-21,257,France-Spain-USA,Biography-Drama-History,http://www.imdb.com/title/tt0892255/?ref_=ttrel_rel_tt,0OVtH2kg1tM,CHE Trailer (2008) - The Criterion Collection,,1,
days-of-eclipse,The Days of Eclipse,Dni zatmeniya,sokurov-aleksandr,1988-12-01,133,USSR,Science Fiction,http://www.imdb.com/title/tt0095040/?ref_=ttrel_rel_tt,oM6sQ8kGEYA,THE DAYS OF THE ECLIPSE,,1,
lucía_1968,Lucía,Lucía,solas-humberto,1968-10-01,160,Cuba,Drama,http://www.imdb.com/title/tt0064609/?ref_=ttrel_rel_tt,z4HWRQX9cEs,Trailer,,1,
happiness_1998,Happiness ,Happiness ,solondz-todd,1998-05-15,134,USA,Drama-Comedy,http://www.imdb.com/title/tt0147612/?ref_=ttrel_rel_tt,JzYllBpl-9I,Trailer,,1,
love-exposure_ai-no-mukidashi,Love Exposure,Ai no mukidashi,sono-sion,2008-11-29,237,Japan,Action-Comedy-Drama,http://www.imdb.com/title/tt1128075/?ref_=ttrel_rel_tt,5Fxa5NuVrqU,Trailer,,1,
jurassic-park,Jurassic Park,Jurassic Park,spielberg-steven,1993-06-09,126,USA,Science-Fiction-Adventure-Action,http://www.imdb.com/title/tt0107290/?ref_=ttrel_rel_tt,lc0UehYemQA,Trailer,,1,
schindler-s-list,Schindler's List,Schindler's List,spielberg-steven,1993-11-30,195,USA,War-History-Drama,http://www.imdb.com/title/tt0108052/?ref_=ttrel_rel_tt,M5FpB6qDGAE,Trailer,,1,
saving-private-ryan,Saving Private Ryan,Saving Private Ryan,spielberg-steven,1998-07-21,169,USA,War-Drama-Action,http://www.imdb.com/title/tt0120815/?ref_=ttrel_rel_tt,RYID71hYHzg,Trailer,,1,
holy-matrimony_1943,Holy Matrimony,Holy Matrimony,stahl-john-m,1943-08-27,87,USA,Comedy-Drama,http://www.imdb.com/title/tt0036009/?ref_=ttrel_rel_tt,aNllGjoAJFY,clip,,1,
the-walls-of-jericho,The Walls of Jericho,The Walls of Jericho,stahl-john-m,1948-08-04,106,USA,Drama,http://www.imdb.com/title/tt0040949/?ref_=ttrel_rel_tt,/-g83x17kk6Q,clip,,1,
wall-e,Wall-E,Wall-E,stanton-andrew,2008-06-21,98,USA,Animated-Adventure-Comedy,http://www.imdb.com/title/tt0910970/?ref_=ttrel_rel_tt,L7nu-6H6POY,Trailer,,1,
more-the-merrier_1943,The More the Merrier,The More the Merrier,stevens-george,1943-05-13,104,USA,Comedy-Romance-War ,http://www.imdb.com/title/tt0036172/?ref_=ttrel_rel_tt,OTW-xhEw56A,clip,,1,
jane-eyre_1943,Jane Eyre,Jane Eyre,stevenson-robert,1943-12-24,96,USA,Romance-Drama,http://www.imdb.com/title/tt0036969/?ref_=ttrel_rel_tt,fupUKF9SEy4,Trailer,,1,
last-days-of-disco,The Last Days of Disco,The Last Days of Disco,stillman-whit,1998-05-29,113,USA,Drama-Comedy,http://www.imdb.com/title/tt0120728/?ref_=ttrel_rel_tt,Klq5xq7pQuE,Trailer,,1,
law-and-jake-wade,The Law and Jake Wade,The Law and Jake Wade,sturges-john,1958-06-06,86,USA,Western,http://www.imdb.com/title/tt0051848/?ref_=ttrel_rel_tt,7kEAvC3buRE,Trailer,,1,
sullivan-s-travels,Sullivan's Travels,Sullivan's Travels,sturges-preston,1941-12-05,91,USA,Adventure-Comedy-Drama,http://www.imdb.com/title/tt0034240/?ref_=ttrel_rel_tt,,,,0,
unfaithfully-yours_1948,Unfaithfully Yours,Unfaithfully Yours,sturges-preston,1948-11-05,105,USA,Comedy,http://www.imdb.com/title/tt0040919/?ref_=ttrel_rel_tt,D7x1lOcxlZw,Trailer,,1,
alice_1988,Alice,Neco z Alenky,svankmajer-jan,1988-08-03,86,Czechoslovakia-Switzerland-UK-West Germany,Fantasy-Animated,http://www.imdb.com/title/tt0095715/?ref_=ttrel_rel_tt,1rri69wKUUQ,clip,,1,
presto_2008,Presto,Presto,sweetland-doug,2008-06-10,5,USA,Animation-Short-Comedy,http://www.imdb.com/title/tt1245104/?ref_=ttrel_rel_tt,D4Dnm6dkOVI,Trailer,,1,
hanussen,Hanussen,Hanussen,szabo-istvan,1988-05-20,140,Hungary-West-Germany-Austria,Drama-History,http://www.imdb.com/title/tt0095276/?ref_=fn_al_tt_1,KeVdDVSM7K0,Hanussen (1988) - Hypnosis Scene,,1,
grave-of-the-fireflies,Grave of the Fireflies,Hotaru no haka,takahata-isao,1988-04-16,89,Japan,Animated-War-Drama,http://www.imdb.com/title/tt0095327/?ref_=ttrel_rel_tt,4vPeTSRd580,Trailer,,1,
departures_okuribito-2008,Departures,Okuribito,takita-yojiro,2008-08-23,130,Japan,Drama,http://www.imdb.com/title/tt1069238/?ref_=ttrel_rel_tt,Ks6ZghMqJqA,Trailer,,1,
rock-a-bye-baby,Rock-a-Bye Baby,Rock-a-Bye Baby,tashlin-frank,1958-07-23,103,USA,Comedy,http://www.imdb.com/title/tt0052141/?ref_=ttrel_rel_tt,uHCRY7AS4sY,Rock a Bye Baby (1958) - Jerry Lewis & Dean Martin Full Length Comedy Movie,,1,
mon-oncle,Mon Oncle,Mon oncle,tati-jacques,1958-05-09,117,France,Comedy,http://www.imdb.com/title/tt0050706/?ref_=ttrel_rel_tt,NHJcwMrqnJo,Trailer,,1,
alice-and-martin,Alice and Martin,Alice et Martin,techine-andre,1998-10-23,124,France-Spain,Drama-Romance,http://www.imdb.com/title/tt0176422/?ref_=ttrel_rel_tt,MYj5kO_SqzY,Trailer,,1,
cinema-paradiso,Cinema Paradiso,Nuovo Cinema Paradiso,tornatore-giuseppe,1988-09-29,123,Italy-France,Drama-Comedy,http://www.imdb.com/title/tt0095765/?ref_=ttrel_rel_tt,stLekU5BnbI,Trailer,,1,
i-walked-with-a-zombie,I Walked with a Zombie,I Walked with a Zombie,tourneur-jacques,1943-04-08,69,USA,Horror-Drama-Romance,http://www.imdb.com/title/tt0036027/?ref_=ttrel_rel_tt,1sgJVEwbX-Y,I Walked with a Zombie (1943) - An Appreciation,,1,
scent-of-green-papaya,The Scent of Green Papaya,Mùi du du xanh,tran-anh-hung,1993-05-01,104,France,Drama,http://www.imdb.com/title/tt0107617/?ref_=ttrel_rel_tt,s7075x1MEl8,The Scent of Green Papaya ,,1,
everlasting-moments-2008,Everlasting Moments,Maria Larssons eviga ögonblick,troell-jan,2008-09-05,131,Sweden-Denmark-Norway-Finland-Germany,Drama,http://www.imdb.com/title/tt0961066/?ref_=ttrel_rel_tt,ZL2VMIoVkg4,Trailer,,1,
stolen-kisses,Stolen Kisses,Baisers volés,truffaut-francois,1968-08-14,90,France,Romance-Comedy-Drama,http://www.imdb.com/title/tt0062695/?ref_=ttrel_rel_tt,ynk-YN2XEsU,clip,,1,
green-room,The Green Room,La chambre verte,truffaut-francois,1978-04-05,95,France,War-Drama,http://www.imdb.com/title/tt0077315/?ref_=ttrel_rel_tt,HV3P6WR9mb8,La Chambre Verte - Mazet - Truffaut,,1,
hole-dong,The Hole,Dong,tsai-ming-liang,1998-05-16,95,Taiwan-France,Musical-Drama-Fantasy,http://www.imdb.com/title/tt0156610/?ref_=ttrel_rel_tt,iPdYX5NxG0U,Grace Chang - Tiger Lady - The Hole (1998) - Tsai Ming-liang,,1,
hilary-and-jackie,Hilary and Jackie,Hilary and Jackie,tucker-anand,1998-09-05,122,UK,Biography-Drama-Music,http://www.imdb.com/title/tt0150915/?ref_=ttrel_rel_tt,O8GtFebkN5U,Trailer,,1,
run-lola_run,Run Lola Run,Lola rennt,tykwer-tom,1998-08-20,80,Germany,Thriller-Crime-Action,http://www.imdb.com/title/tt0130827/?ref_=ttrel_rel_tt,UzzYyXVMrVA,Trailer,,1,
ruthless_1948,Ruthless,Ruthless,ulmer-edgar-g,1948-04-16,104,USA,Drama-Film-Noir,http://www.imdb.com/title/tt0040751/?ref_=ttrel_rel_tt,q0hqcJZYQsY,Ruthless 1948,,1,
barbarella,Barbarella,Barbarella,vadim-roger,1968-10-10,98,France-Italy,Adventure-Comedy-Fantasy,http://www.imdb.com/title/tt0062711/?ref_=ttrel_rel_tt,x7c6wKQ9fuU,Trailer,,1,
white-shadows-in-the-south-seas,White Shadows in the South Seas,White Shadows in the South Seas,van-dyke-w_s,1928-07-31,88,USA,Drama-Romance,http://www.imdb.com/title/tt0019574/?ref_=ttrel_rel_tt,jw7dqivMhLA,Trailer,,1,
milk_2008,Milk,Milk,van-sant-gus,2008-10-28,128,USA,Biography-Drama-History,http://www.imdb.com/title/tt1013753/?ref_=ttrel_rel_tt,N3ki8YUHhYI,Trailer,,1,
beaches-of-agnes,The Beaches of Agnès,Les plages d'Agnès,varda-agnes,2008-09-03,110,France,Documentary-Biography,http://www.imdb.com/title/tt1129435/?ref_=ttrel_rel_tt,5TQNsbo7a-c,Trailer,,1,
kung-fu-master_,Kung-fu Master!,Le Petit Amour,varda-agnes,1988-02-01,80,France,Drama-Romance,http://www.imdb.com/title/tt0093371/?ref_=ttrel_rel_tt,,,,0,
robocop,Robocop,Robocop,verhoeven-paul,1987-07-17,103,USA,Science Fiction-Crime,http://www.imdb.com/title/tt0093870/?ref_=ttrel_rel_tt,,,,0,
show-people,Show People,Show People,vidor-king,1928-10-20,83,USA,Comedy-Romance ,http://www.imdb.com/title/tt0019379/?ref_=ttrel_rel_tt,5gCI3z88VI8,Trailer,,1,
citadel_1938,The Citadel,The Citadel,vidor-king,1938-10-29,110,UK-USA,Drama,http://www.imdb.com/title/tt0029995/?ref_=ttrel_rel_tt,LHPsQyo1hxE,Trailer,,1,
celebration_1998,The Celebration,Festen,vinterberg-thomas,1998-06-19,105,Denmark,Drama,http://www.imdb.com/title/tt0154420/?ref_=ttrel_rel_tt,f5UozqwA3KY,Trailer,,1,
obsession_ossessione,Obsession,Ossessione,visconti-luchino,1943-05-16,140,Italy,Drama,http://www.imdb.com/title/tt0035160/?ref_=ttrel_rel_tt,Fa4LaL_C6G4,Clip,,1,
la-terra-trema,La Terra Trema,La Terra Trema,visconti-luchino,1948-09-02,160,Italy,Drama,http://www.imdb.com/title/tt0040866/?ref_=ttrel_rel_tt,Wjl8uFYrbhA,La terra trema- selezione scene,,1,
docks-of-new-york,The Docks of New York,The Docks of New York,von-sternberg-josef,1928-09-16,76,USA,Romance-Drama-Crime,http://www.imdb.com/title/tt0018839/?ref_=ttrel_rel_tt,ALpcMoS5GY0,The Docks of New York,,1,
wedding-march,The Wedding March,The Wedding March,von-stroheim-erich,1928-10-06,113,USA,Romance-Drama,http://www.imdb.com/title/tt0019558/?ref_=ttrel_rel_tt,iCRVTLxp0hY,The Wedding March,,1,
idiots_1998,The Idiots,Idioterne,von-trier-lars,1998-05-20,117,Denmark-Spain-Sweden-France-Netherlands-Italy,Drama-Comedy,http://www.imdb.com/title/tt0154421/?ref_=ttrel_rel_tt,PvdJcJHsNmc,Clip,,1,
ashes-and-diamonds,Ashes and Diamonds,Popiół i diament,wajda-andrzej,1958-10-03,96,Poland,War-Drama-Political,http://www.imdb.com/title/tt0052080/?ref_=ttrel_rel_tt,L3Q8cpl6_Dc,Trailer,,1,
without-anesthesia,Without Anesthesia,Bez znieczulenia,wajda-andrzej,1978-11-27,131,Poland-France,Political-Drama,http://www.imdb.com/title/tt0078857/?ref_=ttrel_rel_tt,nFNVXkTNMro,Trailer,,1,
naked-and-the-dead,The Naked and the Dead,The Naked and the Dead,walsh-raoul,1958-08-06,131,USA,War-Drama,http://www.imdb.com/title/tt0051978/?ref_=ttrel_rel_tt,zzN3f3a6U7I,Trailer,,1,
easter-parade,Easter Parade,Easter Parade,walters-charles,1948-06-30,107,USA,Musical-Romance,http://www.imdb.com/title/tt0040308/?ref_=fn_al_tt_1,KKr9S2UNFAU,Trailer,,1,
chelsea-girls,Chelsea Girls,Chelsea Girls,warhol-andy,1966-09-01,210,USA,Drama-Avant-Garde,http://www.imdb.com/title/tt0061465/?ref_=ttrel_rel_tt,,,,0,
fearles_1993,Fearless,Fearless,weir-peter,1993-10-15,122,USA,Drama,http://www.imdb.com/title/tt0106881/?ref_=ttrel_rel_tt,NHydTa0KlYo,Clip,,1,
truman-show,The Truman Show,The Truman Show,weir-peter,1998-06-01,102,USA,Drama-Comedy-Science-Fiction,http://www.imdb.com/title/tt0120382/?ref_=ttrel_rel_tt,loTIzXAS7v4,Trailer,,1,
touch-of-evil,Touch of Evil,Touch of Evil,welles-orson,1958-04-23,108,USA,Thriller-Crime,http://www.imdb.com/title/tt0052311/?ref_=ttrel_rel_tt,gFCaDFAKNlk,Trailer,,1,
immortal-story,The Immortal Story,Histoire immortelle,welles-orson,1968-05-24,63,France,Drama,http://www.imdb.com/title/tt0063127/?ref_=ttrel_rel_tt,kqQs7dg69wI,The Immortal Story clip (Criterion Collection),,1,
beggars of-life,Beggars of Life,Beggars of Life,wellman-william,1928-09-22,100,USA,Adventure-Drama,http://www.imdb.com/title/tt0018684/?ref_=ttrel_rel_tt,S81cMoSP9OA,Louise Brooks - BEGGARS OF LIFE (1928) - Restoration Trailer,,1,
ox-bow-incident,The Ox-Bow Incident,The Ox-Bow Incident,wellman-william,1943-05-08,75,USA,Western-Drama,http://www.imdb.com/title/tt0036244/?ref_=ttrel_rel_tt,dyQIxE1sqYk,William Wellman - The Ox-Bow Incident,,1,
yellow-sky,Yellow Sky,Yellow Sky,wellman-william,1948-12-24,98,USA, Crime-Western,http://www.imdb.com/title/tt0040978/?ref_=ttrel_rel_tt,Jnub_flGGcw,Trailer,,1,
he-walked-by-night,He Walked by Night,He Walked by Night,werker-alfred-l,1948-11-24,79,USA,Crime-Film-Noir-Thriller,http://www.imdb.com/title/tt0040427/?ref_=ttrel_rel_tt,FMkGu8AQScA,Trailer,,1,
speedy_1928,Speedy,Speedy,wilde-ted,1928-04-07,85,USA,Comedy-Action,http://www.imdb.com/title/tt0019412/?ref_=ttrel_rel_tt,lkqz3lpUBp0,Driving Around New York City - 1928,,1,
five-graves-to-cairo,Five Graves to Cairo,Five Graves to Cairo,wilder-billy,1943-05-26,96,USA,Thriller-War ,http://www.imdb.com/title/tt0035884/?ref_=ttrel_rel_tt,K8-1gYu-4dk,Trailer,,1,
foreign-affair_1948,A Foreign Affair,A Foreign Affair,wilder-billy,1948-06-30,116,USA,Romance-Comedy,http://www.imdb.com/title/tt0040367/?ref_=ttrel_rel_tt,jbfODUMJMxc,Marlene Dietrich - A Foreign Affair,,1,
blood-on-the-moon,Blood on the Moon,Blood on the Moon,wise-robert,1948-11-11,88,USA,Western,http://www.imdb.com/title/tt0040175/?ref_=ttrel_rel_tt,467PwKFygbE,Blood on the Moon (1948) - Fight Scene,,1,
i-want-to-live_1958,I Want to Live!,I Want to Live!,wise-robert,1958-11-11,120,USA,Crime-Biography-Drama,http://www.imdb.com/title/tt0051758/?ref_=ttrel_rel_tt,fMUmX7B5gOk,Trailer,,1,
as-tears-go-by_1988,As Tears Go By,Wang Jiao ka men,wong-kar-wai,1988-06-09,102,Hong Kong,Drama-Crime,http://www.imdb.com/title/tt0096461/?ref_=fn_al_tt_1,uFqXPixO7Tc,Trailer,,1,
big-country,The Big Country,The Big Country,wyler-william,1958-08-13,166,USA,Romance-Western,http://www.imdb.com/title/tt0051411/?ref_=ttrel_rel_tt,J6J-ScXKzQE,Trailer,,1,
zatoichi-and-the-fugitives,Zatoichi and the Fugitives,Zatôichi hatashi-jô,yasuda-kimiyoshi,1968-08-10,82,Japan,Action-Adventure-Drama,http://www.imdb.com/title/tt0063835/?ref_=ttrel_rel_tt,nWQMYgFkpzw,Zatoichi and Fugitives (1968) - summary,,1,
bullitt,Bullitt,Bullitt,yates-peter,1968-10-17,113,USA,Crime-Action,http://www.imdb.com/title/tt0062765/?ref_=ttrel_rel_tt,BsvD806qNM8,Trailer,,1,
blob_1958,The Blob,The Blob,yeaworth-jr-irvin-s,1958-09-12,86,USA,Science Fiction-Horror,http://www.imdb.com/title/tt0051418/?ref_=ttrel_rel_tt,GODDLgM1gKo,The Blob (1958) - At the Movies,,1,
drunken-master,Drunken Master,Zui quan,yuen-woo-ping,1978-10-05,107,Hong Kong,Comedy-Action,http://www.imdb.com/title/tt0080179/?ref_=ttrel_rel_tt,WSu-9X8NF9k,DRUNKEN MASTER - Trailer - Eurekaentertainment,,1,
searching-for-bobby-fischer,Searching for Bobby Fischer,Searching for Bobby Fischer,zaillian-steven,1993-08-11,110,USA,Drama,http://www.imdb.com/title/tt0108065/?ref_=ttrel_rel_tt,8khmNiamBxo,Trailer,,1,
who-framed-roger-rabbit,Who Framed Roger Rabbit?,Who Framed Roger Rabbit?,zemeckis-robert,1988-06-21,103,USA,Mystery-Comedy-Animated,http://www.imdb.com/title/tt0096438/?ref_=ttrel_rel_tt,fIXAT6fGUw4,Jessica Rabbit - Why Don't You Do Right? (HD),,1,
on-the-silver-globe,On the Silver Globe,Na srebrnym globie,zulawski-andrzej,1988-05-12,166,Poland,Adventure-Fantasy-Sci-Fi,http://www.imdb.com/title/tt0093593/?ref_=ttrel_rel_tt,HFf5BGNpnJ0,Trailer,,1,